INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 | [1;31mERROR [hybrisHTTP198] [10.220.94.5] [VinGenericViewCMSComponentRenderer:line:102] error during render the component VinShippingAreaComponent
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:168) [spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:303) [spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1257) [spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1037) [spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:980) [spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897) [spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) [spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861) [spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at javax.servlet.http.HttpServlet.service(HttpServlet.java:620) [servlet-api.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) [spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at javax.servlet.http.HttpServlet.service(HttpServlet.java:727) [servlet-api.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:255) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$StatisticsGatewayFilter.doFilter(AbstractPlatformFilterChain.java:344) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at com.vingroup.rocket.storefront.filters.VinExceptionHandleFilter.doFilterInternal(VinExceptionHandleFilter.java:27) [VinExceptionHandleFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at de.hybris.platform.assistedservicestorefront.filter.AssistedServiceFilter.doFilterInternal(AssistedServiceFilter.java:114) [AssistedServiceFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at com.vingroup.rocket.storefront.filters.PriceRegionFilter.doFilterInternal(PriceRegionFilter.java:113) [PriceRegionFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at com.vingroup.rocket.storefront.filters.CustomerLocationRestorationFilter.doFilterInternal(CustomerLocationRestorationFilter.java:55) [CustomerLocationRestorationFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at com.vingroup.rocket.storefront.filters.CartRestorationFilter.doFilterInternal(CartRestorationFilter.java:138) [CartRestorationFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at com.vingroup.rocket.storefront.filters.VinrocketUrlRedirectFilter.doFilterInternal(VinrocketUrlRedirectFilter.java:206) [VinrocketUrlRedirectFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at com.vingroup.rocket.storefront.filters.AnonymousCheckoutFilter.doFilterInternal(AnonymousCheckoutFilter.java:39) [AnonymousCheckoutFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:158) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:169) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:121) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.709 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.security.web.access.channel.ChannelProcessingFilter.doFilter(ChannelProcessingFilter.java:157) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177) [spring-security-web-4.1.3.RELEASE.jar:4.1.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at com.vingroup.rocket.storefront.filters.FileUploadFilter.doFilterInternal(FileUploadFilter.java:54) [FileUploadFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:225) [coreserver.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at com.vingroup.rocket.storefront.filters.UrlEncoderFilter.doFilterInternal(UrlEncoderFilter.java:84) [UrlEncoderFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.710 |     at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
